location,lat,lon
"St. Joseph, Minnesota",45.5645229,-94.3180516
"Moorhead, Minnesota",46.8739081,-96.7538674
"St. Paul, Minnesota",44.9497487,-93.0931028
"Saint Bonifacius, Minnesota",44.9055181,-93.7474636
"Rosemount, Minnesota",44.7391873,-93.12611
"Cloquet, Minnesota",46.7217279,-92.4613669
"Saint Peter, Minnesota",44.3238384,-93.9585295
"Brooklyn Park, Minnesota",45.1004807,-93.3443585
"Hibbing, Minnesota",47.427155,-92.937689
"Inver Grove Heights, Minnesota",44.8479039,-93.0428119
"Grand Rapids, Minnesota",47.237166,-93.530214
"Duluth, Minnesota",46.7838287,-92.1052679
"New Ulm, Minnesota",44.3140261,-94.4614177
"Virginia, Minnesota",47.52326,-92.536571
"Eveleth, Minnesota",47.462761,-92.538824
"Winona, Minnesota",44.0500054,-91.6392294
"Fergus Falls, Minnesota",46.283015,-96.077558
"Granite Falls, Minnesota",44.8099575,-95.5455752
"Bloomington, Minnesota",44.8322405,-93.3204872
"Thief River Falls, Minnesota",48.1172301,-96.1770667
"Pine City, Minnesota",45.8260672,-92.9685423
"International Falls, Minnesota",48.601033,-93.4105904
"Willmar, Minnesota",45.1219492,-95.0435373
"Austin, Minnesota",43.6679992,-92.9746498
"Rochester, Minnesota",44.0234387,-92.4630182
"North Mankato, Minnesota",44.1732916,-94.0338055
"Marshall, Minnesota",48.3605336,-96.381968
"St. Cloud, Minnesota",45.5616075,-94.1642004
"Crookston, Minnesota",47.7739988,-96.6081167
"Morris, Minnesota",45.586072,-95.913941
"Ely, Minnesota",47.901571,-91.8572479
"Lorman, Mississippi",31.8204396,-91.0501057
"Jackson, Mississippi",32.2998686,-90.1830408
"Cleveland, Mississippi",33.7440023,-90.7248187
"Clinton, Mississippi",32.3410552,-90.3215983
"Moorhead, Mississippi",33.4503557,-90.5054445
"Mississippi State, Mississippi",33.4386876,-88.7943232
"Columbus, Mississippi",33.4956744,-88.4272627
"Itta Bena, Mississippi",33.4951269,-90.3229458
"Booneville, Mississippi",34.6555212,-88.5634361
"Holly Springs, Mississippi",34.76801,-89.4478784
"Oxford, Mississippi",34.3663773,-89.5187664
"Hattiesburg, Mississippi",31.3271189,-89.2903392
"Fayette, Missouri",39.1463012,-92.6833591
"Point Lookout, Missouri",36.6160958,-93.2395526
"Neosho, Missouri",36.8665201,-94.3701651
"Springfield, Missouri",37.2081729,-93.2922715
"Saint Louis, Missouri",38.6280278,-90.1910154
"Independence, Missouri",39.0924792,-94.4137923
"St. Louis, Missouri",38.6280278,-90.1910154
"Kansas City, Missouri",39.100105,-94.5781416
"Jefferson City, Missouri",38.577359,-92.1724265
"St. Charles, Missouri",38.7877791,-90.6747372
"Joplin, Missouri",37.0841838,-94.5133385
"Rolla, Missouri",37.9509324,-91.7708076
"St. Joseph, Missouri",39.7686055,-94.8466322
"Maryville, Missouri",40.3460468,-94.8723858
"Cape Girardeau, Missouri",37.304731,-89.5176418
"Bolivar, Missouri",37.6110502,-93.4107968
"Sedalia, Missouri",38.7098314,-93.2295515
"Columbia, Missouri",38.951883,-92.3337366
"Kirksville, Missouri",40.1948848,-92.5833939
"Warrensburg, Missouri",38.7624373,-93.7409596
"Bellerive Acres, Missouri",38.71144,-90.3140032
"Fulton, Missouri",38.8467082,-91.9479586
"Liberty, Missouri",39.246479,-94.419079
"Helena, Montana",46.5927425,-112.036277
"Glendive, Montana",47.10529,-104.71246
"Kalispell, Montana",48.202158,-114.315321
"Great Falls, Montana",47.5048851,-111.29189
"Crow Agency, Montana",45.6030461,-107.4646985
"Miles City, Montana",46.4070219,-105.847843
"Bozeman, Montana",45.6794293,-111.044047
"Billings, Montana",45.7874957,-108.49607
"Havre, Montana",48.5536972,-109.677802
"Butte , Montana",46.0131505,-112.536508
"Dillon, Montana",45.2141249,-112.6346079
"Pablo, Montana",47.5985865,-114.113221
"Box Elder, Montana",48.3013555,-109.9942266
"Missoula, Montana",46.8701049,-113.995267
"Chadron, Nebraska",42.8309807,-103.0003729
"Seward, Nebraska",40.8695533,-97.1706676
"Omaha, Nebraska",41.2587459,-95.9383758
"Crete, Nebraska",40.628143,-96.961372
"Hastings, Nebraska",40.5861322,-98.3898883
"Fremont, Nebraska",41.4338363,-96.4960449
"Lincoln, Nebraska",40.8088861,-96.7077751
"Peru, Nebraska",40.481446,-95.730792
"Kearney, Nebraska",40.4906216,-98.9472344
"Wayne, Nebraska",42.1941294,-97.169623
"Las Vegas, Nevada",36.1674263,-115.1484131
"Elko, Nevada",41.1958128,-115.3272864
"Henderson, Nevada",36.0319843,-114.9822486
"Reno, Nevada",39.5261788,-119.812658
"Carson City, Nevada",39.1663259,-119.7670374
"Keene, New Hampshire",42.933597,-72.2784264
"New London, New Hampshire",43.414026,-71.985168
"Hanover, New Hampshire",43.7023545,-72.2892164
"Rindge, New Hampshire",42.7511964,-72.0098021
"Concord, New Hampshire",43.207178,-71.537476
"Portsmouth, New Hampshire",43.0702223,-70.7548621
"Laconia, New Hampshire",43.5278546,-71.470351
"Warner, New Hampshire",43.2809477,-71.8164258
"Nashua, New Hampshire",42.7656251,-71.4677032
"Henniker, New Hampshire",43.1797486,-71.8225254
"Plymouth, New Hampshire",43.7572734,-71.6885443
"Claremont, New Hampshire",43.3727579,-72.3382504
"Manchester, New Hampshire",42.9956397,-71.4547891
"Merrimack, New Hampshire",43.3260376,-71.6854725
"Durham, New Hampshire",43.134564,-70.927048
"Lebanon, New Hampshire",43.643032,-72.251587
"Berlin, New Hampshire",44.4696602,-71.1810703
"Woodland Park, New Jersey",40.8893288,-74.1969657
"Bloomfield, New Jersey",40.7934789,-74.1979277
"Caldwell, New Jersey",40.8398218,-74.2765366
"Hackettstown, New Jersey",40.8538944,-74.8291638
"Madison, New Jersey",40.7598227,-74.417097
"Teaneck, New Jersey",40.8860164,-74.0072568
"Lodi, New Jersey",40.8823215,-74.0831971
"Lakewood, New Jersey",40.0978929,-74.2176435
"Union, New Jersey",40.6652251,-74.3045277
"West Long Branch, New Jersey",40.2903891,-74.0176381
"Montclair, New Jersey",40.8164458,-74.2210643
"Jersey City, New Jersey",40.7215682,-74.047455
"Newark, New Jersey",40.735657,-74.1723667
"Princeton, New Jersey",40.3496953,-74.6597376
"Mahwah, New Jersey",41.0887072,-74.1437552
"Lawrenceville , New Jersey",40.3009876,-74.7373728
"Glassboro, New Jersey",39.7027677,-75.1119434
"New Brunswick, New Jersey",40.4951365,-74.4439254
"Camden, New Jersey",39.9448402,-75.1198911
"Morristown, New Jersey",40.7970382,-74.4809868
"South Orange, New Jersey",40.7474966,-74.2635376
"Hoboken, New Jersey",40.7433066,-74.0323752
"Galloway, New Jersey",40.3688911,-74.1561383
"Ewing, New Jersey",40.2688105,-74.8006895
"Trenton, New Jersey",40.2203074,-74.7659
"Wayne, New Jersey",40.9491723,-74.2376802
"Portales, New Mexico",34.1859636,-103.3373367
"Santa Fe, New Mexico",35.6876096,-105.938456
"Crownpoint, New Mexico",35.689042,-108.1492088
"Las Vegas, New Mexico",35.5939325,-105.223896
"Socorro, New Mexico",34.0572858,-106.8930799
"Roswell, New Mexico",33.3943282,-104.5229518
"Las Cruces, New Mexico",32.3140354,-106.779807
"Española, New Mexico",35.9910962,-106.080835
"Farmington, New Mexico",36.7291152,-108.205445
"Albuquerque, New Mexico",35.0841034,-106.650985
"Silver City, New Mexico",32.7711825,-108.2764164
"New York City, New York",40.7127281,-74.0060152
"Garden City, New York",40.7266477,-73.6343052
"Queensbury, New York",43.3618532,-73.6652451
"Albany, New York",42.6511674,-73.754968
"Alfred, New York",42.2542334,-77.7906062
"Annadale-on-Hudson, New York",,
"Syracuse, New York",43.0481221,-76.1474244
"Getzville, New York",43.0243244,-78.7678332
"Buffalo, New York",42.8867166,-78.8783922
"Rochester, New York",43.157285,-77.615214
"Orchard Park, New York",42.7670376,-78.7435517
"Liverpool, New York",43.106456,-76.217705
"Auburn, New York",42.9322975,-76.5670975
"Cazenovia, New York",42.9300668,-75.8526969
"Potsdam, New York",44.6697996,-74.9813349
"Schenectady, New York",42.8142432,-73.9395687
"Plattsburgh, New York",44.6960855,-73.4542915
"Hamilton, New York",43.6307863,-74.4659275
"Hudson, New York",42.2528649,-73.790959
"Bronxville, New York",40.9381544,-73.8320784
"Ithaca, New York",42.4374175,-76.5483724
"Hyde Park, New York",41.7841956,-73.9373912
"Amherst, New York",42.9783924,-78.7997616
"Johnson City, New York",42.1157038,-75.9587873
"Orangeburg, New York",41.0514735,-73.9343136
"Poughkeepsie, New York",41.7065539,-73.9283672
"Lima, New York",42.9050057,-77.6116677
"Vestal, New York",42.0850703,-76.053813
"Elmira, New York",42.0897965,-76.8077338
"Farmingdale, New York",40.7328811,-73.4458564
"Canandaigua, New York",42.850682,-77.3191454
"Geneva, New York",42.8690271,-76.9786122
"Dix Hills, New York",40.802847,-73.3371556
"Johnstown, New York",43.0061613,-74.3705221
"Batavia, New York",42.9980144,-78.1875515
"Clinton, New York",40.7652778,-73.993889
"Oneonta, New York",42.453492,-75.0629531
"Herkimer, New York",43.4911326,-74.9481252
"Hamburg, New York",42.716293,-78.828717
"Hempstead, New York",40.6736812,-73.6190736
"Houghton, New York",42.4215115,-78.164026
"Troy, New York",42.7284117,-73.6917878
"New Rochelle, New York",40.9115386,-73.7826363
"Ithaca , New York",42.4374175,-76.5483724
"Jamestown, New York",42.0965167,-79.2380322
"Watertown, New York",43.9747838,-75.9107565
"Keuka Park, New York",42.6137794,-77.0928401
"Brookville, New York",40.8131553,-73.5673482
"Purchase, New York",41.0409305,-73.7145746
"Dobbs Ferry, New York",41.0145418,-73.872635
"Utica, New York",43.1009031,-75.2326641
"Rockville Centre, New York",40.6574186,-73.6450664
"Newburgh, New York",41.503557,-74.0243916
"Seneca Falls, New York",42.910719,-76.7967848
"Syosset, New York",40.814858,-73.5017966
"Mineola, New York",40.7492678,-73.6406845
"Old Westbury, New York",40.7887113,-73.5995717
"Valhalla, New York",41.075213,-73.7750061
"Sanborn, New York",43.1437383,-78.8750629
"Niagara, New York",43.2042439,-78.7676017
"Middletown, New York",41.45011,-74.4164807
"Paul Smiths, New York",44.433981,-74.252537
"Suffern, New York",41.1151372,-74.1493948
"Brockport, New York",43.213671,-77.93918
"Binghamton, New York",42.098698,-75.9125187
"Canton, New York",44.5956163,-75.1690942
"Cobleskill, New York",42.677853,-74.4854172
"Corning, New York",42.1435257,-77.0543408
"Cortland, New York",42.5842136,-76.0704906
"Delhi, New York",42.2781401,-74.9159946
"Saratoga Springs, New York",43.0821793,-73.7853915
"Geneseo, New York",42.795896,-77.816947
"Morrisville, New York",42.8986566,-75.6402204
"New Paltz, New York",41.7464972,-74.0844894
"Oswego, New York",43.4112973,-76.1279841
"Fredonia, New York",42.4400476,-79.3314725
"Loudonville, New York",42.7032355,-73.7636489
"St. Bonaventure, New York",42.08047,-78.4772369
"Rocheser, New York",,
"Patchogue, New York",40.7656539,-73.0151084
"Sparkill, New York",41.0289115,-73.9324905
"Stony Brook, New York",40.908482,-73.1325471
"Selden, New York",40.871241,-73.0454164
"Loch Sheldrake, New York",41.7692465,-74.6536039
"White Plains, New York",41.0339862,-73.7629097
"Dryden, New York",42.4909053,-76.2971553
"Stone Ridge, New York",41.8448455,-74.154352
"Kings Point, New York",40.8197813,-73.7351337
"West Point, New York",41.3926455,-73.9599242
"Glen Cove, New York",40.8641845,-73.6319174
"Aurora, New York",42.7324505,-78.6315537
"Pottersville, New York",43.7378301,-73.8214379
"Boone, North Carolina",36.2187873,-81.684004
"Wilson, North Carolina",35.7059114,-77.9175714
"Belmont, North Carolina",35.2438272,-81.0377322
"Brevard, North Carolina",35.2334472,-82.7342919
"Bules Creek, North Carolina",,
"Charlotte, North Carolina",35.2272086,-80.8430827
"Salisbury, North Carolina",35.6709727,-80.4742261
"Murfreesboro, North Carolina",36.4423754,-77.0985753
"Davidson, North Carolina",35.7902384,-80.2115053
"Durham, North Carolina",35.996653,-78.9018053
"Greenville, North Carolina",35.613224,-77.3724593
"Elizabeth City, North Carolina",36.3010192,-76.2203699
"Elon, North Carolina",36.1029132,-79.5066895
"Fayetteville, North Carolina",35.0525759,-78.878292
"Boiling Springs, North Carolina",35.254292,-81.6670407
"Greensboro, North Carolina",36.0726355,-79.7919754
"High Point, North Carolina",35.9556924,-80.0053176
"Banner Elk, North Carolina",36.1633342,-81.8719013
"Hickory, North Carolina",35.7333312,-81.3442915
"Mars Hill, North Carolina",35.8263793,-82.5486848
"Raleigh, North Carolina",35.7803977,-78.6390989
"Montreat, North Carolina",35.6442841,-82.3028972
"Rocky Mount, North Carolina",35.9423833,-77.7956949
"Misenheimer, North Carolina",35.4848625,-80.2883904
"Winston-Salem, North Carolina",36.0998131,-80.2440518
"Mount Olive, North Carolina",35.1965532,-78.0663788
"Asheville, North Carolina",35.595363,-82.5508407
"Winston Salem, North Carolina",36.0998131,-80.2440518
"Wilmington, North Carolina",34.2352853,-77.9487284
"Chapel Hill, North Carolina",35.9131542,-79.05578
"Pembroke, North Carolina",34.6800748,-79.1933485
"Swannanoa, North Carolina",35.6005795,-82.3877015
"Cullowhee, North Carolina",35.3137739,-83.1765814
"Wingate, North Carolina",34.9843176,-80.4492319
"Bismarck, North Dakota",46.808327,-100.783739
"Bottineau, North Dakota",48.8243455,-100.8431321
"Dickinson, North Dakota",46.8791756,-102.7896242
"Devils Lake, North Dakota",48.112779,-98.86512
"Mayville, North Dakota",47.4988198,-97.3260335
"Minot, North Dakota",48.23251,-101.296273
"Wahpeton, North Dakota",46.265879,-96.608863
"Fargo, North Dakota",46.877229,-96.789821
"New Town, North Dakota",47.980848,-102.49018
"Fort Yates, North Dakota",46.086941,-100.630127
"Grand Forks, North Dakota",47.9252104,-97.0306325
"Valley City, North Dakota",46.923313,-98.003155
"Williston, North Dakota",48.1465457,-103.621814
"Dayton, Ohio",39.7589478,-84.1916069
"Ashland, Ohio",40.7887367,-82.2360391
"Berea, Ohio",41.3661614,-81.8543026
"Bluffton, Ohio",40.8934459,-83.8917849
"Bowling Green, Ohio",41.3747744,-83.6513229
"Huron, Ohio",41.1305303,-82.591828
"Columbus, Ohio",39.9622601,-83.0007065
"Cleveland, Ohio",41.4996574,-81.6936772
"Cedarville, Ohio",39.7442268,-83.8085372
"Wilberforce, Ohio",39.7173,-83.8854793
"Springfield, Ohio",39.9234046,-83.810138
"Defiance, Ohio",41.3203058,-84.5084835
"Granville, Ohio",40.0681192,-82.5196037
"Steubenville, Ohio",40.3600714,-80.6151034
"Tiffin, Ohio",41.114485,-83.1779537
"Hiram, Ohio",41.312555,-81.14371
"University Heights, Ohio",41.497831,-81.537346
"Kent, Ohio",41.1513108,-81.3578047
"Burton, Ohio",41.471426,-81.145104
"Ashtabula, Ohio",41.8647873,-80.7841284
"East Liverpool, Ohio",40.6186756,-80.5772928
"Salem, Ohio",40.9008923,-80.8567502
"North Canton, Ohio",40.875891,-81.4023356
"Warren, Ohio",39.4203978,-84.180897
"New Philadelphia, Ohio",40.4897871,-81.4456706
"Gambier, Ohio",40.375643,-82.3970994
"Painesville, Ohio",41.7244885,-81.245657
"Elyria, Ohio",41.3673191,-82.1073583
"Sylvania, Ohio",41.7188956,-83.7127729
"Canton, Ohio",40.7985464,-81.3749508
"Marietta, Ohio",39.4167742,-81.4548392
"Oxford, Ohio",39.5103048,-84.7420519
"Cincinnati, Ohio",39.1014537,-84.5124602
"New Concord, Ohio",39.9934992,-81.7338559
"Mansfield, Ohio",40.75839,-82.5154471
"Rootstown, Ohio",41.0990792,-81.2424901
"Oberlin, Ohio",41.2939386,-82.2173786
"Ada, Ohio",38.8398935,-83.5051704
"Athens, Ohio",39.3241782,-82.1015648
"Chillicothe, Ohio",39.3331197,-82.9824019
"St. Clairesville, Ohio",,
"Lancaster, Ohio",39.7136754,-82.5993294
"Irontown, Ohio",,
"Zanesville, Ohio",39.9401426,-82.005019
"Delaware, Ohio",40.2317686,-82.9651045
"Westerville, Ohio",40.126139,-82.9295287
"Portsmouth, Ohio",38.7345374,-82.9962742
"Fremont, Ohio",41.3473413,-83.1134972
"Wooster, Ohio",40.7980976,-81.9397733
"Findlay, Ohio",41.0413873,-83.6503982
"Akron, Ohio",41.083064,-81.518485
"Alliance, Ohio",40.9153362,-81.1059309
"Toledo, Ohio",41.6529143,-83.5378173
"Pepper Pike, Ohio",41.478387,-81.46373
"Wilmington, Ohio",39.4453393,-83.8285375
"Celina, Ohio",40.5489358,-84.5702338
"Youngstown, Ohio",41.1035786,-80.6520161
"Lawton, Oklahoma",34.6086854,-98.3903305
"Ada, Oklahoma",34.7743383,-96.6783651
"Langston, Oklahoma",35.9450505,-97.2553142
"Tahlequah, Oklahoma",35.91537,-94.969956
"Tonkawa, Oklahoma",36.6783679,-97.3100442
"Alva, Oklahoma",36.8030501,-98.6660278
"Shawnee, Oklahoma",35.3272928,-96.9253004
"Edmond, Oklahoma",35.6571367,-97.4649038
"Oklahoma City, Oklahoma",35.4729886,-97.5170536
"Goodwell, Oklahoma",36.5931666,-101.632544
"Stillwater, Oklahoma",36.1156306,-97.0585717
"Tulsa, Oklahoma",36.1563122,-95.9927516
"Okmulgee, Oklahoma",35.6677078,-95.9690122
"Claremore, Oklahoma",36.3126005,-95.6160686
"Midwest City, Oklahoma",35.4495097,-97.3967025
"Durant, Oklahoma",33.9919761,-96.3776762
"Bethany, Oklahoma",35.5186728,-97.6322648
"Weatherford, Oklahoma",35.5261633,-98.7075744
"Norman, Oklahoma",35.2225717,-97.4394816
"Chickasha, Oklahoma",35.0512159,-97.9370036
"La Grande, Oregon",45.3246068,-118.0878695
"Newberg, Oregon",45.300347,-122.972751
"Eugene, Oregon",44.0505054,-123.0950506
"Portland, Oregon",45.5202471,-122.674194
"McMinnville, Oregon",45.2100367,-123.194463
"Klamath Falls , Oregon",42.224867,-121.78167
"Corvallis, Oregon",44.5645659,-123.2620435
"Bend, Oregon",44.0581728,-121.3153096
"Forest Grove, Oregon",45.5190404,-123.1110551
"Ashland, Oregon",42.1972487,-122.7153995
"Mounmouth, Oregon",,
"Salem, Oregon",44.9391565,-123.033121
"Reading, Pennsylvania",40.335345,-75.9279495
"Meadville, Pennsylvania",41.641445,-80.151449
"Glenslide, Pennsylvania",,
"Bloomsburg, Pennsylvania",41.0044958,-76.4537302
"Bryn Athyn, Pennsylvania",40.1314988,-75.0673938
"Bryn Mawr, Pennsylvania",40.0238245,-75.3173407
"Lewisburg, Pennsylvania",40.9645337,-76.8847639
"Radnor, Pennsylvania",40.0463001,-75.3595487
"Langhorne, Pennsylvania",40.1745538,-74.9226665
"California, Pennsylvania",40.0657724,-79.8918436
"Pittsburgh, Pennsylvania",40.4416941,-79.9900861
"Allentown, Pennsylvania",40.6022059,-75.4712794
"Philadelphia, Pennsylvania",39.9527237,-75.1635262
"Cheyney, Pennsylvania",39.9284433,-75.5227033
"Clarion, Pennsylvania",41.1818771,-79.429169
"South Abington Township, Pennsylvania",41.4946848,-75.6763534
"Center Valley, Pennsylvania",40.529266,-75.393236
"Doylestown, Pennsylvania",40.3100446,-75.1304588
"Carlisle, Pennsylvania",40.201499,-77.1890783
"East Stroudsburg, Pennsylvania",40.9995386,-75.1812913
"St. Davids, Pennsylvania",40.0441884,-75.3734145
"Edinboro, Pennsylvania",41.8742225,-80.1317236
"Elizabethtown, Pennsylvania",40.153364,-76.6042521
"Lancaster, Pennsylvania",40.0379958,-76.3056707
"Erie, Pennsylvania",42.1294712,-80.0852695
"Beaver Falls, Pennsylvania",40.7520097,-80.3192295
"Gettysburg, Pennsylvania",39.8308973,-77.231012
"Grove City, Pennsylvania",41.1579008,-80.0886631
"Gwynedd Valley, Pennsylvania",40.1842749,-75.2562876
"Haverford, Pennsylvania",40.0131672,-75.2943516
"Immaculata, Pennsylvania",40.0308979,-75.5595448
"Indiana, Pennsylvania",40.6424116,-79.1262839
"Huntingdon, Pennsylvania",40.3446332,-78.0281185
"La Plume, Pennsylvania",41.5565738,-75.7551655
"Wilkes-Barre, Pennsylvania",41.2464824,-75.8817316
"Kutztown, Pennsylvania",40.5173165,-75.7774177
"Easton, Pennsylvania",40.6916081,-75.2099866
"Annville, Pennsylvania",40.3295901,-76.515226
"Bethlehem, Pennsylvania",40.6178915,-75.3786521
"Lincoln University, Pennsylvania",39.8065518,-75.9287055
"Lock Haven, Pennsylvania",41.1369077,-77.4471641
"Williamsport, Pennsylvania",41.2411556,-77.0011096
"Mansfield, Pennsylvania",41.805687,-77.0792881
"Scranton, Pennsylvania",41.4086874,-75.6621294
"Mechanicsburg, Pennsylvania",40.2101972,-77.0047276
"Millersville, Pennsylvania",39.997998,-76.3545372
"Dallas, Pennsylvania",41.33617,-75.9632636
"Cresson, Pennsylvania",40.4597938,-78.5916837
"Aston, Pennsylvania",39.8726542,-75.4405473
"State College, Pennsylvania",40.7944504,-77.8616386
"Abington, Pennsylvania",40.1142201,-75.13023
"Altoona, Pennsylvania",40.5193586,-78.3968299
"Monaca, Pennsylvania",40.6872885,-80.2714505
"Media, Pennsylvania",39.9167783,-75.387693
"Hershey, Pennsylvania",40.2850285,-76.6534662
"Carlisle , Pennsylvania",40.201499,-77.1890783
"Dubois, Pennsylvania",41.118651,-78.7622342
"Lemont Furnace, Pennsylvania",39.9142424,-79.6697642
"Malvern, Pennsylvania",40.036202,-75.5138959
"McKeesport, Pennsylvania",40.3478472,-79.864215
"Middletown, Pennsylvania",40.1701367,-74.8851959
"Hazleton, Pennsylvania",40.9548956,-75.9769572
"Mont Alto, Pennsylvania",39.8442593,-77.5583232
"New Kensington, Pennsylvania",40.5697893,-79.7647705
"Schuylkill Haven, Pennsylvania",40.6306464,-76.171054
"Dunmore, Pennsylvania",41.4198027,-75.6324112
"Sharon, Pennsylvania",41.2331116,-80.4934035
"Lehman, Pennsylvania",41.3170249,-76.0224235
"York, Pennsylvania",39.962493,-76.7276989
"Moon Township, Pennsylvania",40.5061,-80.2082
"Rosemont, Pennsylvania",40.028133,-75.3274099
"Loretto, Pennsylvania",40.5029161,-78.6314019
"Latrobe, Pennsylvania",40.317287,-79.3840301
"Greensburg, Pennsylvania",40.3024514,-79.5443274
"Shippensburg, Pennsylvania",40.0507198,-77.5205485
"Slippery Rock, Pennsylvania",41.0640395,-80.0564928
"Selinsgrove, Pennsylvania",40.8062437,-76.8607084
"Swarthmore, Pennsylvania",39.9020565,-75.3499124
"Greenville, Pennsylvania",41.4042616,-80.3910015
"Johnstown, Pennsylvania",40.3267407,-78.9219698
"Bradford, Pennsylvania",41.7746685,-76.5264613
"Phoenixville, Pennsylvania",40.1303822,-75.5149128
"Collegeville, Pennsylvania",40.1856597,-75.451571
"Villanova, Pennsylvania",40.0373323,-75.3490769
"Washington, Pennsylvania",40.1943798,-80.2541251
"Waynesburg, Pennsylvania",39.8964641,-80.1792299
"West Chester, Pennsylvania",39.9597213,-75.6059638
"New Wilmington, Pennsylvania",41.1222812,-80.3328428
"Chester, Pennsylvania",39.9829308,-75.7652424
"Chambersburg, Pennsylvania",39.9375112,-77.6612586
"San Juan, Puerto Rico",18.384239,-66.05344
"Aguadilla, Puerto Rico",18.4496551,-67.1184764
"Arecibo, Puerto Rico",18.4047499,-66.6810353
"Bayamon, Puerto Rico",18.3449582,-66.168374
"Carolina, Puerto Rico",18.3640277,-65.9526469
"Cayey, Puerto Rico",18.1029116,-66.1640614
"Humacao, Puerto Rico",18.1380738,-65.8196369
"Ponce, Puerto Rico",18.0668224,-66.6140412
"Rio Piedras, Puerto Rico",18.3974229,-66.050111
"Utuado, Puerto Rico",18.2502388,-66.692245
"Providence, Rhode Island",41.8239891,-71.4128343
"Smithfield, Rhode Island",41.9220433,-71.549507
"Bristol, Rhode Island",41.6770463,-71.2661597
"Newport, Rhode Island",41.4899827,-71.3137707
"Kingston, Rhode Island",41.4729285,-71.5223479
"Anderson, South Carolina",34.5258335,-82.652962
"Columbia, South Carolina",34.000754,-81.0352313
"Greenville, South Carolina",34.851354,-82.3984882
"North Charleston, South Carolina",32.8546197,-79.9748103
"Orangeburg, South Carolina",33.4918203,-80.8556476
"Clemson, South Carolina",34.6850749,-82.8364111
"Conway, South Carolina",33.8360035,-79.0478143
"Hartsville, South Carolina",34.3740431,-80.0734005
"Charleston, South Carolina",32.7884363,-79.9399309
"Spartanburg, South Carolina",34.9498007,-81.9320157
"Due West, South Carolina",34.3334469,-82.387902
"Florence, South Carolina",34.1984435,-79.7671658
"Greenwood, South Carolina",34.1489805,-82.112882
"Gaffney, South Carolina",35.0717945,-81.6498195
"Newberry, South Carolina",34.3266879,-81.5830086
"Tigerville, South Carolina",35.0684492,-82.3684509
"Clinton, South Carolina",34.4726277,-81.8806562
"Central, South Carolina",34.7257424,-82.7804999
"Pendleton, South Carolina",34.6508092,-82.7820663
"Aiken, South Carolina",33.5723191,-81.6182086
"Blufton, South Carolina",32.7721466,-80.1579995
"Rock Hill, South Carolina",34.9248667,-81.0250784
"Sioux Falls, South Dakota",43.5476008,-96.7293629
"Spearfish, South Dakota",44.490817,-103.85937
"Madison, South Dakota",44.006085,-97.11395
"Yankton, South Dakota",42.8712938,-97.3967011
"Aberdeen, South Dakota",45.4649805,-98.487813
"Kyle , South Dakota",43.427426,-102.1722801
"Mission, South Dakota",43.305837,-100.658194
"Rapid City , South Dakota",44.0806041,-103.228023
"Brookings, South Dakota",44.311461,-96.79844
"Vermillion, South Dakota",42.7795273,-96.929101
"Clarksville, Tennessee",36.5277607,-87.3588703
"Nashville, Tennessee",36.1622767,-86.7742984
"McKenzie, Tennessee",36.1322584,-88.5184356
"Jefferson City, Tennessee",36.122311,-83.4923961
"Chattanooga, Tennessee",35.0457219,-85.3094883
"Memphis, Tennessee",35.1460249,-90.0517638
"Cleveland, Tennessee",35.1595182,-84.8766115
"Columbia, Tennessee",35.6148165,-87.0338464
"Lebanon, Tennessee",36.2079779,-86.2910945
"Dyersburg, Tennessee",36.0346393,-89.3857496
"Johnson City, Tennessee",36.3167671,-82.352903
"Jackson, Tennessee",35.6144446,-88.8177418
"Bristol, Tennessee",36.5945034,-82.1885212
"Harrogate, Tennessee",36.5798289,-83.6554159
"Maryville, Tennessee",35.7564719,-83.9704593
"Murfreesboro, Tennessee",35.8460396,-86.3921096
"Milligan College, Tennessee",36.3000695,-82.2932563
"Tullahoma, Tennessee",35.3620235,-86.2094342
"Blountville, Tennessee",36.5331586,-82.326806
"Knoxville, Tennessee",35.9603948,-83.9210261
"Harriman, Tennessee",35.9339639,-84.5524359
"Collegedale, Tennessee",35.0531301,-85.0502277
"Athens, Tennessee",35.4428864,-84.5930113
"Covington, Tennessee",35.5642474,-89.6464672
"Crossville, Tennessee",35.949684,-85.0274835
"Crump, Tennessee",35.2217482,-88.3180946
"Dickson, Tennessee",36.1459327,-87.3480592
"Elizabethton, Tennessee",36.3487756,-82.2107617
"Hartsville, Tennessee",36.3908826,-86.1672107
"Hohenwald, Tennessee",35.5478514,-87.5519629
"Jacksboro, Tennessee",36.3300793,-84.1838156
"Livingston, Tennessee",36.3833961,-85.3230221
"McMinnville, Tennessee",35.683404,-85.7699816
"Morristown, Tennessee",36.2139814,-83.2948923
"Newbern, Tennessee",36.1132437,-89.2617954
"Huntsville, Tennessee",36.409801,-84.4904939
"Paris, Tennessee",36.3019461,-88.3258578
"Pulaski, Tennessee",35.1998023,-87.0308412
"Ripley, Tennessee",35.7453551,-89.5297973
"Shelbyville, Tennessee",35.483406,-86.4602717
"Whiteville, Tennessee",35.3262451,-89.1505724
"Cookeville, Tennessee",36.1623886,-85.4997057
"Sewanee, Tennessee",35.200644,-85.9195237
"Greenville, Tennessee",36.2969971,-86.8883332
"Chattanooga , Tennessee",35.0457219,-85.3094883
"Martin, Tennessee",36.3432777,-88.8503514
"Gallatin, Tennessee",36.3883031,-86.4475898
